# source, target
445,266
445,267
445,1394
445,4075
445,614
445,482
445,939
445,275
445,1417
445,277
445,943
445,685
445,615
445,1425
445,558
445,3250
445,4262
445,283
445,489
445,559
445,4101
445,3259
445,3261
445,4263
445,4197
445,490
445,3266
445,4264
445,4265
445,695
445,2819
445,1481
445,1486
445,291
445,292
445,4108
445,110
445,295
445,4266
445,1506
445,4267
445,561
445,3278
445,872
445,301
445,562
445,4268
445,3283
445,4269
445,563
445,2828
445,4270
445,4271
445,2838
445,566
445,567
445,1613
445,4272
445,3305
445,502
445,4203
445,503
445,317
445,319
445,3317
445,624
445,3322
445,4205
445,128
445,571
445,4273
445,506
445,4209
445,4274
445,508
445,625
445,4275
445,4276
445,129
445,130
445,3336
445,4277
445,4278
445,4279
445,4280
445,3339
445,4281
445,512
445,1702
445,514
445,331
445,4282
445,4283
445,4284
445,3351
445,4285
445,1733
445,336
445,4214
445,1747
445,4286
445,4216
445,1754
445,4287
445,2874
445,1776
445,573
445,518
445,4288
445,519
445,1797
445,4289
445,3376
445,4219
445,1817
445,4290
445,4291
445,3389
445,2886
445,4292
445,4293
445,4294
445,4295
445,4296
445,525
445,746
445,4297
445,575
445,353
445,4298
445,4224
445,4299
445,3418
445,1925
445,359
445,1944
445,578
445,153
445,1948
445,4300
445,528
445,4301
445,755
445,1097
445,4227
445,4302
445,639
445,3451
445,4303
445,2024
445,4304
445,3840
445,4305
445,641
445,3461
445,4306
445,1110
445,4307
445,4308
445,374
445,4309
445,4310
445,579
445,580
445,3487
445,4311
445,4312
445,4313
445,4314
445,4315
445,4316
445,4317
445,2978
445,4233
445,4318
445,4319
445,4320
445,532
445,3511
445,1146
445,4321
445,587
445,2233
445,534
445,3532
445,588
445,651
445,4322
445,399
445,594
445,4323
445,4324
445,4325
445,4326
445,4327
445,4328
445,4329
445,4330
445,4331
445,4332
445,4333
445,4334
445,4335
445,4336
445,4337
445,4338
445,415
445,4339
445,417
445,4340
445,4341
445,4342
445,4343
445,4344
445,4345
445,4346
445,4347
445,4348
446,7
446,9
446,12
446,3673
446,28
446,86
446,361
446,372
447,8
447,1556
447,1875
448,6
448,186
448,8
448,9
448,190
448,12
448,864
448,16
448,17
448,3187
448,21
448,196
448,27
448,197
448,200
448,3675
448,35
448,206
448,207
448,39
448,40
448,43
448,3681
448,55
448,58
448,459
448,894
448,221
448,223
448,225
448,462
448,553
448,904
448,243
448,88
448,4258
448,475
448,557
448,4531
448,3261
448,694
448,3266
448,3272
448,4724
448,495
448,499
448,999
448,317
448,3749
448,4208
448,3752
448,130
448,132
448,3349
448,3769
448,3771
448,1746
448,1060
448,2886
448,4293
448,3998
448,3799
448,5094
448,525
448,4116
448,1902
448,3431
448,362
448,3823
448,3446
448,3849
448,1131
448,5095
448,5096
448,4401
448,5097
448,5098
448,3112
448,5099
449,186
449,8
449,12
449,13
449,27
449,31
449,3722
450,188
450,8
450,9
450,12
450,16
450,18
450,25
450,4070
450,27
450,30
450,454
450,668
450,40
450,41
450,43
450,49
450,226
450,63
450,1295
450,901
450,606
450,86
450,931
450,105
450,3319
450,721
450,5199
450,5200
450,638
450,646
450,5201
451,9
451,13
451,209
451,212
452,1
452,8
452,17
452,199
452,440
452,664
452,4001
453,1
453,3187
453,3189
453,196
453,449
453,28
453,450
453,201
453,204
453,206
453,454
453,455
453,548
453,3207
453,894
453,462
453,67
453,465
453,902
453,3690
453,1345
453,3692
453,469
453,869
453,4721
453,3702
453,486
453,3709
453,3276
453,3729
453,499
453,3763
453,3770
453,4783
453,842
453,3802
453,3803
453,3816
453,5229
453,3921
453,5583
453,4772
453,5584
454,186
454,9
454,11
454,12
454,16
454,3187
454,196
454,27
454,4498
454,450
454,3675
454,32
454,33
454,34
454,36
454,43
454,4250
454,216
454,4191
454,54
454,894
454,460
454,225
454,867
454,236
454,3688
454,241
454,3689
454,77
454,3691
454,5585
454,3700
454,3702
454,557
454,486
454,488
454,286
454,4539
454,3285
454,495
454,3982
454,4210
454,331
454,4112
454,1732
454,5586
454,5223
454,2886
454,3807
454,2782
454,578
454,2033
454,2070
454,5587
454,3502
454,5588
455,1
455,187
455,9
455,11
455,12
455,13
455,15
455,16
455,21
455,438
455,439
455,5614
455,49
455,55
455,459
455,236
455,77
455,247
455,3231
455,91
455,557
455,3247
455,3256
455,289
455,560
455,299
455,4212
455,3770
455,4153
455,5615
456,188
456,7
456,25
456,33
456,206
456,36
456,41
456,54
456,664
456,673
456,607
456,4776
456,4578
456,582
457,188
457,7
457,199
457,34
457,43
457,215
457,5206
457,458
457,4258
457,4776
457,478
457,4526
457,614
457,4542
457,4702
457,328
457,4277
457,3811
457,582
457,4617
458,6
458,11
458,12
458,17
458,885
458,5719
458,462
458,4074
458,469
458,4776
458,1352
458,1358
458,482
458,3259
458,4539
458,2819
458,290
458,1486
458,3724
458,5489
458,3728
458,497
458,4546
458,4284
458,4704
458,5720
458,5293
458,5721
458,5230
458,5722
459,1
459,8
459,9
459,12
459,15
459,445
459,4134
459,4189
459,21
459,23
459,27
459,448
459,197
459,199
459,32
459,33
459,206
459,41
459,548
459,43
459,216
459,47
459,890
459,55
459,3207
459,550
459,894
459,63
459,867
459,1303
459,467
459,236
459,902
459,248
459,1336
459,606
459,86
459,89
459,1354
459,476
459,4195
459,480
459,265
459,269
459,2811
459,689
459,559
459,3256
459,490
459,4723
459,2819
459,4724
459,702
459,3284
459,563
459,566
459,495
459,2839
459,4202
459,4204
459,570
459,5891
459,624
459,4445
459,4349
459,4212
459,727
459,3992
459,336
459,4286
459,730
459,4287
459,1770
459,4569
459,3376
459,3998
459,353
459,4224
459,4001
459,4225
459,1925
459,5892
459,4306
459,4747
459,5893
459,4232
459,4798
459,5831
459,4801
459,5271
459,3532
459,2313
459,4322
459,3560
459,4323
459,5894
459,5895
459,5896
459,4055
460,9
460,12
460,476
460,495
461,186
461,8
461,3672
461,3187
461,196
461,448
461,450
461,199
461,33
461,206
461,454
461,214
461,225
461,462
461,5964
461,902
461,3689
461,1318
461,3691
461,1345
461,4107
461,3697
461,480
461,486
461,280
461,5965
461,1492
461,296
461,497
461,3749
461,5966
461,3386
461,1858
461,4512
462,1
462,188
462,8
462,9
462,12
462,13
462,14
462,15
462,16
462,18
462,193
462,21
462,25
462,27
462,30
462,201
462,547
462,206
462,40
462,41
462,664
462,895
462,223
462,63
462,2794
462,236
462,72
462,243
462,906
462,86
462,4698
462,3230
462,91
462,263
462,265
462,95
462,950
462,1467
462,974
462,304
462,3291
462,311
462,4220
462,4916
462,5967
462,154
462,2961
462,5230
462,5312
462,2464
463,9
463,190
463,12
463,14
463,21
463,25
463,55
463,63
463,899
464,13
464,200
465,12
465,13
465,27
465,664
465,72
465,3230
465,91
465,3247
465,3178
466,9
466,11
466,1238
466,445
466,202
466,462
466,467
466,78
466,267
466,1396
466,486
466,6048
466,4206
466,5222
466,4670
466,3822
466,3461
466,3855
467,1
467,189
467,8
467,9
467,11
467,12
467,13
467,15
467,191
467,16
467,17
467,3188
467,27
467,547
467,203
467,33
467,43
467,49
467,53
467,55
467,894
467,4258
467,95
467,3178
467,4064
467,3304
467,2874
467,137
467,4066
467,4001
467,848
467,4103
467,6049
467,6050
467,2540
468,12
468,3395
469,6
469,189
469,8
469,9
469,12
469,13
469,16
469,21
469,27
469,197
469,3184
469,223
469,225
469,227
469,90
469,4267
469,117
470,9
470,190
470,12
470,13
470,17
470,193
470,21
470,23
470,25
470,197
470,30
470,199
470,664
470,72
470,3690
470,263
471,1
471,9
471,190
471,12
471,13
471,14
471,3187
471,21
471,23
471,24
471,196
471,4022
471,198
471,200
471,208
471,38
471,439
471,454
471,43
471,1261
471,47
471,49
471,225
471,243
471,5585
471,6328
471,1417
471,279
471,280
471,4233
471,5541
472,189
472,8
472,12
472,3188
472,27
472,28
472,206
472,43
472,4263
472,1562
472,121
473,9
473,13
473,16
473,3187
473,21
473,23
473,198
473,199
473,207
473,41
473,440
473,46
473,58
473,225
473,236
473,75
473,77
473,4530
473,3278
473,3395
474,13
474,197
474,439
474,3204
475,12
475,17
475,197
475,202
475,203
475,206
475,41
475,3185
475,95
475,1418
475,289
475,745
475,6364
476,189
476,8
476,445
476,17
476,3187
476,31
476,458
476,3207
476,462
476,901
476,902
476,3217
476,246
476,3692
476,4259
476,6026
476,4195
476,930
476,4539
476,695
476,2819
476,290
476,3273
476,4108
476,4724
476,495
476,1622
476,4546
476,513
476,331
476,4784
476,4785
476,3786
476,2946
476,530
476,4751
476,5230
476,3891
476,5555
477,8
477,17
477,197
477,203
477,43
477,3184
477,1287
477,920
477,950
477,5132
477,135
477,1766
477,858
477,2517
477,6378
478,1
478,8
478,190
478,4246
478,4526
478,479
478,485
478,1484
478,623
478,4231
478,5230
479,13
480,12
480,445
480,3187
480,196
480,3675
480,31
480,1247
480,208
480,39
480,440
480,894
480,3684
480,67
480,3220
480,3221
480,604
480,470
480,3695
480,476
480,1362
480,1384
480,6019
480,4529
480,615
480,486
480,2811
480,558
480,3248
480,3256
480,4140
480,3716
480,3722
480,4270
480,4362
480,3179
480,6411
480,5216
480,3340
480,512
480,513
480,6412
480,3790
480,4290
480,6413
480,3998
480,3406
480,4740
480,3814
480,2918
480,5704
480,5502
480,6065
481,450
481,199
481,456
481,6443
482,8
482,16
482,17
482,4070
482,28
482,547
482,51
482,226
482,3185
482,231
482,89
482,1378
482,4856
482,695
482,1532
482,6366
482,4574
483,9
483,17
483,27
484,8
484,9
484,1238
484,13
484,15
484,16
484,18
484,3187
484,21
484,23
484,196
484,448
484,199
484,548
484,214
484,216
484,3204
484,223
484,225
484,463
484,901
484,902
484,904
484,3219
484,77
484,3220
484,247
484,1347
484,676
484,3231
484,90
484,3667
484,473
484,4107
484,3236
484,613
484,480
484,1390
484,266
484,556
484,3702
484,557
484,3705
484,486
484,3710
484,3716
484,3722
484,3723
484,3726
484,1586
484,3749
484,4208
484,511
484,5553
484,522
484,524
484,5620
484,530
484,3905
484,6465
484,4755
485,9
485,11
485,17
485,23
485,28
485,1274
485,220
485,1369
485,1374
485,1393
485,111
485,4119
485,3476
485,3478
485,6471
485,6472
486,1
486,8
486,9
486,12
486,13
486,15
486,16
486,192
486,18
486,193
486,3188
486,3191
486,27
486,30
486,547
486,3973
486,33
486,41
486,43
486,44
486,48
486,55
486,894
486,664
486,73
486,86
486,258
486,1400
486,278
486,97
486,291
486,302
486,5357
486,5332
486,136
486,6473
486,6474
486,5655
486,858
486,6475
487,1
487,8
487,9
487,190
487,11
487,12
487,14
487,16
487,27
487,28
487,31
487,55
487,58
487,126
487,848
487,1135
488,12
489,11
489,12
489,3678
489,3184
489,953
489,1486
489,3277
489,4203
489,4216
489,518
489,525
489,6513
489,6514
489,1169
489,5894
489,6515
489,416
490,189
490,8
490,9
490,11
490,15
490,191
490,17
490,18
490,198
490,200
490,206
490,43
490,3184
490,48
490,220
490,894
490,3185
490,1398
490,615
490,4856
490,4329
491,12
491,241
492,188
492,12
492,13
492,15
492,86
492,3696
493,13
493,15
493,27
493,199
494,12
494,13
495,6
495,189
495,8
495,9
495,12
495,3187
495,4022
495,208
495,225
495,3217
495,77
495,1325
495,82
495,252
495,1354
495,3697
495,105
495,490
495,4539
495,3730
495,496
495,1032
495,518
495,4681
495,6702
496,3188
496,4070
497,1
497,9
497,14
497,15
497,21
497,3190
497,27
497,40
497,664
497,72
497,3230
498,16
498,17
498,23
498,197
498,1056
498,5775
499,9
499,12
499,13
499,16
499,21
499,27
499,47
499,51
499,107
500,9
500,27
500,28
500,30
501,1
501,9
501,190
501,197
502,6
502,188
502,7
502,8
502,9
502,14
502,17
502,18
502,458
502,77
502,607
502,4578
503,17
503,3673
503,664
504,27
504,197
504,263
505,190
505,3191
505,197
505,3204
505,3395
505,6780
506,12
506,17
506,1185
507,9
507,14
507,16
507,35
507,220
507,1306
507,86
507,258
507,4349
507,1950
508,8
508,9
508,190
508,14
508,17
508,197
508,31
508,599
508,463
508,917
508,1362
508,95
508,3264
508,4265
508,571
508,3338
508,4737
508,525
508,1113
509,1
509,12
509,4070
509,130
509,6007
510,4136
510,4534
510,4203
510,319
511,8
511,190
511,13
511,19
511,3187
511,865
511,462
511,4074
511,254
511,1382
511,1390
511,485
511,564
511,3297
511,3301
511,312
511,319
511,513
511,3372
511,4571
511,6815
511,1127
511,589
511,3922
511,5276
511,3954
512,190
512,12
512,13
512,18
512,48
512,72
512,4536
512,289
512,5995
512,323
512,4590
513,8
513,9
513,12
513,27
513,3364
513,2499
514,6833
515,2825
516,188
516,8
516,3185
516,95
516,6866
516,5299
517,12
517,917
517,5245
517,115
517,3327
517,4704
517,4217
517,6867
518,189
518,9
518,28
518,459
518,330
519,9
519,13
519,197
520,8
520,9
520,12
520,16
520,23
520,4022
520,30
520,95
521,8
521,9
521,30
521,42
521,55
521,3045
522,9
522,12
522,15
522,27
522,1485
523,13
524,13
524,39
524,664
524,72
524,3181
524,3832
525,1
525,9
525,12
525,15
525,200
525,33
525,40
525,3184
525,101
525,6949
526,805
526,13
526,811
527,12
528,8
528,12
528,49
528,2791
529,8
529,12
529,27
529,1586
529,7035
530,13
530,21
530,27
530,197
530,55
530,4107
530,3757
531,13
532,13
532,21
532,197
533,225
533,1373
533,6432
534,9
534,13
534,664
534,63
535,199
535,465
536,9
537,12
538,7229
539,916
540,3728
541,13
541,221
542,19
543,27
544,16
545,189
545,663
545,17
545,46
545,51
545,664
545,252
545,95
546,6
546,8
546,9
546,190
546,11
546,13
546,17
546,24
546,438
546,200
546,38
546,4130
546,236
546,4131
546,3230
546,4132
546,4133
547,6
547,8
547,9
547,12
547,16
547,23
547,196
547,25
547,26
547,27
547,31
547,1247
547,206
547,51
547,223
547,232
547,1343
547,917
547,260
547,1395
547,3705
547,2819
547,696
547,298
547,112
547,2824
547,5303
547,302
547,312
547,5293
547,363
547,1941
547,5304
547,2078
547,2096
547,1137
547,2284
547,5305
547,5306
548,189
548,8
548,9
548,13
548,864
548,445
548,3187
548,4189
548,196
548,27
548,228
548,3222
548,3223
548,3231
548,472
548,3667
548,1354
548,1362
548,869
548,3698
548,1390
548,3239
548,1394
548,486
548,5211
548,3709
548,3714
548,3716
548,291
548,3725
548,112
548,3278
548,3284
548,1613
548,4275
548,129
548,1025
548,4560
548,3774
548,5618
548,5619
548,5262
548,4371
548,4705
548,1066
548,1845
548,1073
548,151
548,1944
548,2918
548,4676
548,5620
548,5621
548,5622
548,5296
548,4801
548,586
548,5623
548,5624
548,5625
548,5235
548,5543
548,5626
549,1
549,6
549,189
549,8
549,11
549,12
549,546
549,3190
549,28
549,206
549,454
549,4251
549,77
549,814
549,681
549,3286
549,5898
550,1
550,197
551,1
551,6
551,8
551,9
551,11
551,15
551,17
551,25
551,27
551,197
551,28
551,3973
551,202
551,203
551,32
551,33
551,206
551,213
551,43
551,44
551,48
551,53
551,54
551,58
551,3185
551,232
551,77
551,78
551,907
551,911
551,89
551,476
551,3178
551,6025
551,3324
551,3338
551,1136
551,5183
552,8
552,9
552,70
552,243
552,320
553,188
553,8
553,190
553,11
553,12
553,445
553,4104
553,18
553,21
553,24
553,438
553,196
553,4022
553,27
553,197
553,4246
553,4190
553,206
553,208
553,440
553,43
553,670
553,216
553,48
553,3203
553,54
553,1285
553,809
553,867
553,551
553,1297
553,1301
553,234
553,1308
553,73
553,246
553,1325
553,83
553,606
553,90
553,919
553,920
553,5208
553,6071
553,2808
553,557
553,4139
553,279
553,1450
553,3710
553,826
553,286
553,3264
553,961
553,490
553,3267
553,4108
553,4724
553,4198
553,1530
553,3729
553,563
553,5248
553,5249
553,1586
553,4442
553,624
553,4549
553,4551
553,3337
553,6072
553,5364
553,873
553,132
553,4216
553,627
553,6073
553,6074
553,3376
553,3390
553,5265
553,1070
553,1948
553,1098
553,3840
553,4122
553,2082
553,4231
553,6075
553,6076
553,2228
553,4979
553,6077
553,2413
553,2446
553,4335
553,5575
553,2565
553,6078
553,6079
553,6080
554,8
554,12
554,206
554,55
555,190
555,11
555,12
555,1243
555,886
555,3184
555,4435
555,1300
555,2812
555,958
555,1636
555,1641
555,5331
555,1101
555,5272
556,197
556,31
556,3698
556,3244
556,301
556,5217
557,1
557,189
557,8
557,9
557,12
557,445
557,17
557,3187
557,23
557,438
557,196
557,27
557,197
557,202
557,34
557,204
557,208
557,41
557,216
557,46
557,4775
557,3207
557,550
557,220
557,553
557,243
557,917
557,676
557,611
557,480
557,3244
557,965
557,562
557,3734
557,4204
557,1692
557,4212
557,3766
557,873
557,3770
557,3784
557,3388
557,5309
557,4737
557,4020
557,2782
557,3820
557,4155
557,4583
557,4793
557,4228
557,3186
557,4166
557,6462
557,647
557,3891
557,4755
557,4239
557,5709
557,6463
557,4636
558,1
558,189
558,8
558,9
558,190
558,11
558,12
558,13
558,14
558,16
558,17
558,27
558,200
558,31
558,38
558,3185
558,73
558,1330
558,86
558,3350
558,3392
558,738
558,364
558,5172
558,3483
559,190
559,445
559,34
559,220
559,223
559,469
559,555
559,3256
559,5713
559,311
559,3005
559,6521
559,2562
560,6
560,8
560,9
560,17
560,18
560,21
560,27
560,100
560,5356
560,3741
560,4813
560,6596
560,6597
560,3950
560,6598
560,6599
560,6600
561,6
561,8
561,12
561,16
561,17
561,48
561,223
561,234
561,604
561,250
561,1396
561,103
561,107
561,830
561,3278
561,3288
561,628
561,1867
561,363
561,848
561,6221
561,369
561,5270
561,4609
561,422
561,6624
561,6625
562,197
563,1
563,6
563,8
563,190
563,17
563,194
563,24
563,27
563,28
563,206
563,3204
563,252
563,89
563,3181
563,322
563,3338
564,13
564,663
564,17
564,72
565,8
565,9
565,12
565,663
565,149
565,4303
565,6693
566,187
566,196
566,28
566,3211
566,2794
566,4524
566,4724
566,5222
566,4753
566,589
566,3551
566,6080
567,1
567,8
567,9
567,11
567,17
567,3184
567,49
567,894
567,63
567,89
568,4258
568,4027
568,5437
568,3339
568,357
568,5384
568,586
568,4609
569,3188
570,190
570,11
570,27
570,73
570,319
570,6779
571,189
571,8
571,17
571,21
571,43
571,48
571,57
571,89
571,283
571,3338
573,196
573,212
573,3207
573,599
573,551
573,467
573,4074
573,4075
573,3256
573,130
573,3766
573,4784
573,3376
573,4156
573,4747
573,4232
573,6885
573,6200
574,1
574,6
574,8
574,17
574,27
574,995
575,8
575,17
575,3178
575,1064
575,6952
576,17
577,189
577,17
577,4070
578,12
578,3356
578,181
579,189
579,17
580,4524
580,4259
580,4196
580,3264
580,5703
580,5953
580,4595
581,12
581,807
581,31
581,3184
581,61
581,950
581,831
581,4034
581,2137
582,13
582,17
583,1331
583,3710
583,4108
583,530
584,6
584,8
584,3185
584,3178
586,1
586,13
586,31
586,44
586,1274
586,252
586,2097
586,7110
587,1
587,8
587,17
587,206
587,89
587,3181
588,206
588,664
589,8
589,929
589,702
589,1647
589,1699
589,7173
590,11
590,4286
590,3522
591,11
591,17
592,8
592,13
593,7027
593,7000
594,3181
594,4657
595,8
595,203
595,1660
595,858
596,186
597,1
597,9
597,11
597,12
597,192
597,200
597,202
597,440
597,4101
597,4102
597,4103
598,8
598,12
599,6
599,189
599,8
599,9
599,11
599,12
599,17
599,4022
599,197
599,28
599,3973
599,31
599,206
599,39
599,40
599,57
599,223
599,1312
599,908
599,604
599,814
599,3666
599,1351
599,1398
599,113
599,310
599,3338
599,1818
599,4451
599,5928
599,5929
599,5930
600,8
600,9
600,190
600,11
600,12
600,192
600,17
600,19
600,3187
600,24
600,196
600,198
600,200
600,202
600,206
600,208
600,39
600,439
600,3184
600,1261
600,243
600,77
600,78
600,89
600,1417
600,301
600,310
600,3338
600,6035
600,4512
600,4681
600,5626
600,6036
601,1
601,8
601,190
601,11
601,12
601,3187
601,197
601,198
601,200
601,202
601,208
601,38
601,3185
601,233
601,243
601,78
601,3577
602,188
602,670
602,49
602,1311
602,241
602,242
602,249
602,4534
602,101
602,4561
602,3398
602,3490
602,6133
602,6134
602,6135
603,190
603,11
603,192
603,4022
603,3184
603,89
604,189
604,8
604,190
604,11
604,438
604,25
604,197
604,200
604,204
604,3184
604,4192
604,219
604,599
604,231
604,232
604,899
604,600
604,901
604,811
604,75
604,1321
604,605
604,606
604,674
604,258
604,4027
604,613
604,4527
604,1384
604,933
604,2807
604,1396
604,270
604,943
604,489
604,1447
604,104
604,106
604,827
604,291
604,1488
604,298
604,6220
604,3286
604,2828
604,1548
604,715
604,991
604,1596
604,319
604,3317
604,626
604,511
604,4553
604,728
604,4561
604,1747
604,2867
604,1757
604,1776
604,1785
604,1813
604,1825
604,1848
604,2891
604,1894
604,1917
604,4934
604,363
604,5665
604,848
604,6221
604,3451
604,3840
604,1115
604,3489
604,3490
604,2103
604,643
604,6222
604,777
604,4999
604,3039
604,659
604,6223
604,6224
605,8
605,11
605,16
605,17
605,30
605,206
605,893
605,220
605,1312
605,906
605,907
605,814
605,1351
605,1398
605,1410
605,837
605,1002
605,127
605,3338
605,1998
605,6225
605,2077
605,4971
606,1
606,189
606,8
606,9
606,190
606,11
606,12
606,13
606,16
606,192
606,17
606,21
606,24
606,196
606,3191
606,27
606,197
606,28
606,450
606,200
606,202
606,31
606,33
606,206
606,208
606,39
606,3184
606,216
606,54
606,225
606,236
606,243
606,77
606,78
606,89
606,95
606,485
606,695
606,299
606,3291
606,1572
606,310
606,1617
606,319
606,323
606,5124
606,3338
606,4511
606,4927
606,875
606,2024
606,4306
606,5390
606,6266
606,4813
607,186
607,13
607,25
607,547
607,206
607,252
607,86
607,3230
607,4552
608,8
608,190
608,24
608,438
608,197
608,200
608,202
608,439
608,440
608,215
608,3686
608,78
608,247
608,260
608,114
608,299
608,3768
609,11
609,191
609,27
609,3184
609,220
609,814
609,816
609,824
609,703
609,760
609,164
609,166
609,2135
609,858
609,2511
609,2535
609,2591
609,6339
610,8
610,190
610,11
611,8
611,11
611,31
611,439
611,3184
611,810
611,1306
611,811
611,601
611,909
611,914
611,932
611,1413
611,820
611,823
611,1461
611,618
611,827
611,111
611,619
611,1530
611,989
611,1039
611,1063
611,1893
611,2084
611,2995
611,6359
611,4695
612,8
612,190
612,11
612,192
612,200
612,31
613,6
613,186
613,187
613,8
613,190
613,11
613,12
613,16
613,192
613,17
613,18
613,24
613,197
613,198
613,28
613,200
613,202
613,31
613,33
613,206
613,36
613,44
613,63
613,553
613,604
613,95
613,1417
613,4856
613,131
613,4282
613,4306
613,5313
614,12
614,13
614,663
614,206
615,8
615,9
615,12
615,17
615,4022
615,931
615,1400
615,820
615,3283
616,17
617,1422
617,1435
617,1480
617,1546
617,304
617,6489
618,1
618,8
618,190
618,24
618,197
618,198
618,28
618,200
618,34
618,36
618,440
618,3184
618,3185
618,3722
618,5994
618,323
618,352
619,1
619,8
619,190
619,11
619,12
619,3739
620,714
620,3291
620,1661
621,807
621,810
621,1976
622,17
623,1
623,189
624,6
624,8
624,12
624,17
624,28
624,33
624,43
624,55
624,4263
624,107
624,3391
625,8
625,12
625,17
625,31
625,1312
626,190
626,17
626,206
626,4718
626,89
626,266
626,4139
626,2887
627,12
627,663
628,1
628,6
628,8
628,9
628,11
628,31
628,3184
628,1270
628,69
628,814
628,1360
628,823
628,826
628,1493
628,710
628,837
628,1766
628,6882
628,1958
628,2016
628,2286
629,8
630,28
631,8
631,11
631,191
631,17
631,31
631,3178
632,808
632,6891
633,1238
633,16
633,3725
633,342
633,3797
634,12
634,4106
634,6896
635,12
636,1
636,11
636,191
636,814
636,4671
637,197
637,3184
637,61
638,11
638,195
638,807
638,31
638,3184
638,1282
638,606
638,472
638,1438
638,1441
638,3734
639,9
639,17
639,31
639,221
639,2170
639,7026
640,1
640,11
640,197
640,920
640,1381
640,97
640,3991
640,1714
640,133
640,135
640,4034
640,1787
640,5769
640,843
640,5791
640,2370
640,7036
640,421
641,8
641,11
641,17
641,197
643,908
644,190
645,11
646,11
647,11
647,81
647,816
647,2804
647,1398
647,829
647,305
647,402
648,187
648,190
648,11
648,192
648,198
648,200
648,547
648,39
648,439
648,3278
648,562
648,326
649,893
649,1272
649,220
649,68
649,1322
649,610
649,1618
649,1633
649,318
650,1
650,868
651,8
651,31
651,1272
651,1347
653,6
653,190
653,11
653,192
653,17
653,197
653,28
653,200
653,202
653,206
653,208
653,439
653,4105
653,77
653,89
653,95
653,6007
653,7199
654,11
655,1
655,187
655,8
655,190
655,12
655,192
655,17
655,28
655,208
655,39
655,95
655,288
655,3291
655,6691
655,4035
655,4157
656,17
660,190
661,7311
662,16
663,188
663,189
663,8
663,9
663,190
663,12
663,13
663,17
663,25
663,27
663,4060
663,199
663,203
663,33
663,41
663,43
663,215
663,48
663,894
663,234
663,469
663,4061
663,479
663,1394
663,940
663,280
663,4062
663,4063
663,1484
663,290
663,3283
663,4064
663,308
663,323
663,511
663,4065
663,4066
663,4067
663,4068
663,4069
664,186
664,188
664,9
664,12
664,15
664,191
664,16
664,192
664,18
664,21
664,438
664,196
664,667
664,27
664,200
664,34
664,1248
664,204
664,35
664,3196
664,440
664,670
664,216
664,47
664,48
664,49
664,2787
664,53
664,58
664,223
664,226
664,4436
664,898
664,236
664,237
664,238
664,73
664,1311
664,242
664,1321
664,673
664,249
664,86
664,87
664,90
664,258
664,4061
664,679
664,3237
664,2806
664,1386
664,1394
664,940
664,4076
664,275
664,5245
664,101
664,283
664,103
664,2813
664,104
664,3718
664,291
664,5660
664,3286
664,4032
664,3734
664,308
664,319
664,130
664,3339
664,5661
664,1037
664,4561
664,4285
664,517
664,1789
664,5261
664,5309
664,3398
664,1857
664,5918
664,5440
664,4934
664,4770
664,5919
664,3831
664,2019
664,3451
664,3452
664,4311
664,3498
664,5313
664,5743
664,5920
664,5921
664,5279
664,5922
665,189
665,190
665,18
665,202
665,208
665,243
665,78
665,1394
665,289
665,3178
665,999
665,3179
665,130
665,3180
666,6
666,189
666,9
666,806
666,11
666,12
666,27
666,31
666,208
666,866
666,440
666,3184
666,3185
666,228
666,77
666,89
666,255
666,310
666,1002
666,3186
667,11
667,876
667,4861
667,807
667,52
667,1308
667,909
667,606
667,1441
667,294
667,3289
667,305
667,1618
667,1646
667,1886
667,4862
667,2006
667,1137
667,4863
668,11
668,12
669,190
669,192
670,805
670,8
670,9
670,190
670,665
670,11
670,1237
670,191
670,24
670,201
670,202
670,31
670,2784
670,208
670,866
670,887
670,48
670,2787
670,1270
670,57
670,58
670,1280
670,64
670,231
670,2793
670,69
670,70
670,73
670,243
670,78
670,81
670,814
670,915
670,676
670,816
670,1351
670,261
670,2804
670,2805
670,680
670,1393
670,268
670,955
670,824
670,105
670,4030
670,1471
670,829
670,2824
670,1511
670,703
670,1609
670,837
670,1633
670,1002
670,2854
670,1034
670,1741
670,339
670,137
670,4084
670,2886
670,4086
670,1864
670,5652
670,1896
670,357
670,5168
670,154
670,4089
670,372
670,1113
670,3480
670,5653
670,2094
670,380
670,2144
670,387
670,173
670,5654
670,402
670,5655
670,1202
670,2619
670,4827
670,5656
670,5657
671,8
671,190
671,11
671,12
671,13
671,17
671,194
671,24
671,438
671,4070
671,4022
671,197
671,198
671,28
671,200
671,31
671,33
671,204
671,41
671,551
671,243
671,78
671,4258
671,4107
671,264
671,117
671,980
671,3305
671,3333
671,4215
671,1076
671,3905
671,4713
671,4055
672,8
672,9
672,195
672,197
672,31
672,33
672,599
672,75
672,605
672,258
672,4196
672,1396
672,2839
672,622
672,727
672,1915
672,4658
672,638
672,755
672,641
672,581
672,2229
672,6201
673,8
673,9
673,190
673,11
673,12
673,597
673,197
673,3973
673,31
673,33
673,37
673,455
673,888
673,894
673,599
673,65
673,229
673,899
673,600
673,70
673,236
673,1310
673,601
673,248
673,909
673,604
673,1329
673,6047
673,2804
673,1374
673,943
673,1421
673,2813
673,4836
673,108
673,1481
673,1482
673,619
673,4882
673,2839
673,121
673,837
673,6228
673,2848
673,4349
673,3339
673,4553
