# source, target
1308,121
1309,104
1309,125
1310,3
1311,7
1311,573
1312,897
1313,111
1314,13
1314,808
1314,783
1315,263
1316,104
1316,11
1316,272
1316,898
1316,1760
1318,547
1318,809
1319,4
1320,11
1321,938
1322,13
1322,547
1323,540
1323,858
1324,4
1324,13
1324,562
1325,547
1326,1213
1327,2641
1328,1
1328,246
1328,249
1328,561
1328,790
1328,1197
1328,1317
1329,879
1329,951
1330,8
1331,4
1331,246
1331,272
1333,1214
1336,1
1336,8
1336,246
1336,120
1336,20
1337,879
1337,880
1338,807
1339,11
1339,25
1340,809
1340,1336
1341,6
1341,783
1342,11
1343,1
1344,1818
1345,546
1346,104
1347,11
1348,1
1348,3
1348,111
1348,11
1348,550
1349,809
1351,4
1352,8
1354,903
1355,540
1355,807
1355,2444
1356,1214
1357,546
1357,13
1357,558
1357,827
1358,546
1359,629
1360,260
1360,938
1361,4
1361,120
1362,605
1363,827
1364,546
1364,13
1364,809
1365,104
1366,120
1367,1213
1368,819
1369,13
1370,1213
1371,880
1372,546
1373,939
1374,22
1375,266
1376,11
1377,845
1378,126
1379,789
1380,2642
1381,111
1381,1382
1381,588
1382,264
1383,1392
1385,879
1385,880
1387,2384
1388,324
1390,1332
1391,4
1392,11
1394,936
1394,845
1394,941
1395,545
1397,556
1398,254
1399,626
1399,2072
1400,7
1401,3
1401,809
1401,562
1401,296
1401,1329
1402,938
1402,900
1402,901
1403,13
1403,554
1403,252
1405,2
1405,547
1406,563
1406,567
1407,246
1408,241
1409,120
1410,1970
1411,547
1412,542
1412,13
1413,2390
1414,546
1414,558
1415,342
1416,3
1416,19
1416,251
1416,579
1416,1660
1416,175
1416,698
1418,546
1419,111
1419,13
1420,13
1421,13
1422,2658
1423,567
1424,4
1424,545
1424,553
1425,12
1426,561
1427,4
1428,289
1429,11
1429,901
1431,1432
1431,133
1432,125
1433,1434
1434,818
1435,3
1435,111
1436,11
1436,558
1437,11
1438,11
1439,558
1440,541
1440,665
1441,12
1443,4
1444,809
1445,809
1448,4
1449,546
1449,547
1450,4
1450,11
1450,246
1450,1080
1450,40
1450,1451
1452,936
1452,1396
1452,1755
1452,941
1453,7
1454,545
1455,4
1456,558
1456,845
1457,4
1458,25
1459,545
1460,4
1461,3
1463,17
1464,11
1465,8
1465,20
1465,289
1465,898
1465,373
1466,3
1466,111
1466,9
1466,141
1467,111
1467,4
1468,4
1469,13
1469,567
1470,3
1470,111
1470,4
1470,1465
1471,111
1472,2391
1473,3
1474,3
1474,111
1474,4
1474,246
1474,2452
1475,246
1476,4
1477,111
1477,4
1478,845
1479,111
1480,4
1481,1
1481,111
1481,7
1481,17
1481,31
1481,1711
1482,879
1482,880
1483,19
1484,827
1485,1486
1485,328
1485,1487
1485,178
1485,1488
1485,1489
1485,1490
1486,546
1486,1491
1487,1963
1488,111
1488,43
1488,2091
1488,2092
1489,1452
1490,1323
1492,4
1493,542
1494,882
1495,11
1495,261
1495,289
1496,4
1497,246
1498,111
1498,558
1499,11
1499,118
1500,1501
1501,938
1503,111
1503,4
1504,5
1505,23
1506,111
1506,545
1506,888
1507,879
1508,401
1510,5
1511,11
1512,125
1512,25
1513,22
1513,575
1514,547
1515,567
1516,104
1516,15
1516,1916
1517,7
1518,558
1519,8
1519,105
1519,566
1520,13
1520,2050
1521,23
1521,963
1521,664
1522,567
1524,111
1524,21
1525,111
1525,4
1525,246
1526,11
1527,4
1528,111
1529,558
1530,111
1531,15
1533,1213
1533,1337
1534,15
1534,39
1535,1536
1536,1537
1537,266
1538,104
1539,4
1540,888
1541,111
1541,4
1541,541
1541,11
1541,16
1541,550
1541,141
1541,293
1541,57
1541,1322
1542,3
1542,4
1542,11
1542,15
1542,589
1543,1
1544,13
1545,18
1545,800
1545,2095
1545,2096
1545,2097
1545,2098
1546,1070
1546,2213
1547,626
1548,13
1548,547
1549,546
1550,111
1551,11
1552,827
1553,638
1554,249
1555,6
1556,1215
1557,541
1558,18
1559,4
1559,241
1559,274
1559,893
1559,106
1560,931
1561,1213
1562,13
1563,547
1563,562
1564,938
1565,547
1566,541
1567,133
1568,567
1569,319
1570,13
1571,13
1572,133
1573,546
1574,1631
1575,545
1576,111
1577,4
1578,4
1579,141
1580,3
1581,4
1581,541
1582,558
1583,287
1585,3
1586,561
1587,1
1588,558
1589,4
1590,558
1591,562
1592,3
1593,3
1594,634
1595,558
1595,41
1596,807
1597,545
1598,567
1599,1215
1601,13
1602,807
1603,4
1603,545
1605,554
1606,563
1607,546
1608,111
1608,4
1608,545
1608,553
1609,1078
1609,809
1609,1393
1610,6
1611,111
1612,111
1612,4
1612,888
1614,809
1615,6
1616,1469
1617,879
1617,880
1618,111
1618,118
1619,4
1620,637
1621,11
1622,4
1624,111
1624,4
1625,4
1625,545
1625,553
1626,19
1627,13
1628,25
1629,120
1630,67
1631,545
1632,4
1632,545
1633,1559
1634,1939
1635,289
1636,1839
1637,3
1637,246
1637,31
1638,111
1639,241
1639,125
1639,1640
1640,4
1641,554
1642,104
1643,4
1643,22
1643,845
1644,113
1644,1381
1644,167
1644,1645
1644,1646
1644,1647
1645,554
1646,4
1646,541
1647,6
1648,938
1649,13
1650,8
1651,546
1652,4
1653,111
1654,3
1655,111
1656,7
1657,246
1657,846
1658,4
1658,11
1659,104
1660,809
1661,3
1661,588
1661,800
1662,294
1662,332
1663,4
1664,897
1665,1335
1666,141
1666,1162
1667,562
1668,1213
1669,4
1670,4
1670,545
1671,814
1672,808
1673,122
1673,970
1674,546
1675,133
1676,111
1677,133
1678,266
1678,289
1679,580
1680,990
1681,2056
1681,2057
1682,11
1683,567
1684,13
1685,540
1686,133
1687,1717
1688,567
1689,8
1689,241
1690,104
1691,4
1692,3
1692,4
1692,246
1692,888
1692,1693
1693,1801
1694,888
1695,4
1696,1477
1697,558
1698,4
1699,13
1699,562
1700,546
1700,13
1701,2200
1702,4
1704,1705
1705,13
1705,585
1706,1608
1707,13
1707,1708
1707,1159
1707,68
1708,546
1708,812
1709,4
1709,789
1710,3
1712,894
1713,814
1714,822
1715,143
1716,4
1718,22
1718,586
1718,2312
1719,563
1720,111
1720,1721
1721,397
1722,819
1723,270
1724,241
1725,120
1725,270
1725,31
1726,31
1727,111
1727,4
1727,7
1728,3
1728,558
1729,4
1731,540
1731,573
1731,786
1733,3
1734,4
1735,540
1736,1215
1737,4
1738,11
1739,25
1740,184
1741,607
1742,25
1742,289
1743,955
1744,558
1745,11
1746,111
1747,1748
1748,542
1749,127
1749,148
1750,4
1751,22
1752,6
1753,3
1753,4
1753,104
1753,11
1753,25
1753,266
1753,793
1754,111
1756,543
1757,111
1757,579
1758,4
1758,11
1759,111
1760,4
1762,1078
1763,1416
1764,558
1764,264
1765,546
1765,809
1765,1336
1766,4
1767,4
1768,809
1769,879
1770,4
1770,545
1771,272
1772,3
1772,4
1773,121
1773,788
1773,1774
1774,270
1775,4
1776,155
1776,53
1776,647
1777,827
1778,1213
1779,888
1781,4
1782,13
1783,111
1784,111
1785,111
1786,4
1787,4
1788,246
1789,111
1790,1213
1791,111
1791,4
1792,133
1792,1214
1793,275
1794,111
1795,111
1796,111
1796,246
1797,111
1797,4
1797,246
1798,111
1799,4
1800,11
1801,12
1802,597
1803,4
1803,545
1803,22
1804,3
1805,4
1807,45
1808,23
1808,34
1808,997
1808,1809
1808,1810
1808,1811
1809,2010
1810,25
1811,22
1811,1512
1812,545
1813,246
1814,241
1814,274
1815,879
1815,880
1816,562
1817,4
1818,879
1819,1
1819,8
1819,23
1820,903
1821,104
1821,260
1822,819
1823,18
1824,1266
1825,246
1826,111
1827,830
1828,1450
1829,2
1830,1152
1830,1831
1831,4
1831,545
1832,1833
1833,1396
1834,272
1835,1396
1835,941
1836,3
1836,111
1836,5
1836,6
1836,19
1836,298
1836,1451
1837,4
1837,1838
1838,592
1839,19
1839,22
1839,49
1842,809
1843,1
1843,558
1844,820
1844,1845
1845,277
1846,17
1847,111
1847,4
1848,809
1848,567
1849,3
1849,120
1849,148
1850,13
1851,13
1852,13
1853,1214
1854,246
1855,4
1856,121
1857,4
1858,791
1859,111
1860,11
1860,1770
1861,1
1862,13
1863,125
1863,1864
1864,888
1865,10
1866,135
1867,3
1867,111
1867,1868
1868,6
1869,20
1870,4
1871,4
1872,3
1872,4
1872,11
1872,246
1872,888
1872,21
1872,556
1872,1141
1873,1
1874,104
1874,893
1875,567
1876,111
1876,4
1876,43
1876,1877
1877,25
1878,104
1879,1880
1880,558
1881,855
1881,610
1881,1882
1882,787
1882,289
1884,13
1884,126
1884,43
1885,6
1886,4
1887,3
1887,111
1887,11
1888,554
1889,111
1890,541
1891,4
1892,304
1892,1893
1892,409
1893,540
1894,4
1895,11
1896,12
1896,563
1897,11
1897,1898
1897,1899
1898,1
1899,898
1900,20
1901,547
1902,894
1902,897
1903,546
1904,6
1904,13
1905,1
1906,4
1907,1416
1909,4
1910,6
1911,111
1912,11
1914,1915
1915,545
1916,43
1917,272
1918,9
1918,577
1918,44
1918,62
1918,1919
1919,540
1920,809
1921,1922
1922,8
1922,959
1922,789
1923,11
1924,13
1925,1
1926,289
1926,341
1927,246
1927,1928
1927,1929
1929,121
1930,20
1930,1931
1931,22
1932,845
1932,1883
1933,4
1935,545
1936,13
1937,3
1938,13
1939,13
1940,111
1940,1844
1941,51
1941,1942
1943,111
1943,1944
1944,547
1945,347
1946,1947
1947,558
1947,1969
1948,13
1949,13
1950,939
1951,554
1951,562
1952,793
1953,3
1953,541
1954,684
1955,162
1959,7
1960,4
1961,13
1962,540
1963,4
1964,1
1965,545
1966,246
1967,1968
1968,7
1969,13
1970,809
1971,896
1972,1973
1973,174
1974,111
1976,111
1977,1032
1978,7
1979,118
1979,598
1980,1213
1980,1753
1981,1212
1982,3
1983,898
1984,13
1985,11
1986,4
1987,287
1988,6
1988,565
1988,185
1989,4
1990,7
1991,1465
1992,542
1993,125
1993,845
1994,11
1994,1188
1995,567
1996,1416
1997,901
1998,13
1999,941
2000,547
2000,1331
2001,11
2001,789
2002,547
2003,15
2004,111
2004,2005
2005,558
2006,545
2007,938
2008,4
2009,125
2010,11
2011,540
2012,4
2013,4
2013,545
2014,845
2015,13
2016,13
2017,2018
2018,819
2019,174
2020,111
2020,115
2021,104
2022,550
2023,8
2024,111
2025,2026
2026,8
2027,888
2027,2035
2028,830
2029,349
2030,1521
2031,11
2031,140
2032,546
2032,2276
2034,888
2035,2036
2036,827
2037,19
2037,2038
2037,2039
2038,558
2039,22
2040,111
2040,2041
2041,4
2042,4
2042,545
2043,21
2044,2045
2045,13
2046,891
2046,655
2047,562
2048,1047
2049,4
2050,547
2051,15
2051,118
2052,4
2052,21
2052,1705
2053,590
2054,1
2055,111
2056,4
2057,111
2058,111
2058,4
2058,11
2058,558
2059,879
2060,121
2060,2061
2061,4
2061,553
2062,272
2063,847
2064,592
2065,1541
2066,31
2067,13
2068,274
2069,1
2070,565
2071,990
2072,13
2073,1808
2074,547
2075,880
2076,3
2076,282
2076,154
2077,111
2078,545
2078,855
2079,807
2080,385
2081,111
2081,4
2081,11
2082,2083
2082,1449
2083,546
2084,13
2085,246
2086,249
2087,1
2087,111
2087,17
2088,2089
2089,305
2091,13
2092,2161
2093,938
2093,897
2094,1201
2095,111
2096,11
2097,4
2098,554
2099,111
2100,7
2101,111
2102,41
2102,597
2102,2103
2102,2104
2103,1
2104,13
2105,31
2106,49
2107,9
2108,111
2109,7
2110,4
2111,13
2112,945
2113,21
2114,115
2115,2269
2115,2270
2116,6
2117,1934
2118,4
2119,118
2119,1450
2119,1435
2119,2120
2120,8
2120,903
2121,11
2122,547
2123,35
2124,111
2124,558
2125,4
2126,263
2127,3
2128,246
2129,4
2130,251
2131,4
2132,13
2132,558
2133,672
2134,25
2135,111
2136,320
2137,872
2138,334
2138,2139
2138,2140
2139,542
2140,13
2141,955
2142,111
2143,104
2144,11
2145,3
2146,547
2147,111
2148,888
2149,111
2150,4
2151,1
2152,240
2153,4
2154,558
2155,263
2156,201
2157,111
2158,111
2159,21
2159,820
2160,120
2160,25
2161,845
2162,252
2163,111
2163,541
2163,246
2163,1256
2164,4
2165,118
2166,880
2167,241
2168,1
2170,2171
2171,111
2172,111
2173,562
2174,558
2175,2176
2176,133
2177,13
2178,111
2179,818
2180,554
2181,789
2182,111
2183,2184
2184,3
2185,111
2186,2187
2187,3
2188,111
2188,2189
2189,2339
2190,111
2190,558
2191,558
2192,558
2192,25
2193,25
2194,11
2194,35
2194,50
2194,2195
2195,1
2196,1424
2197,355
2198,4
2199,545
2200,13
2201,11
2201,2202
2203,4
2204,793
2205,104
2206,122
2206,38
2206,2207
2207,809
2208,4
2209,809
2210,897
2211,545
2212,561
2213,809
2214,13
2215,558
2216,4
2217,778
2218,118
2219,558
2222,1
2223,590
2224,289
2225,4
2225,545
2226,546
2227,545
2227,553
2228,4
2229,2230
2230,830
2231,22
2233,111
2234,18
2235,545
2236,879
2237,545
2238,13
2239,938
2240,605
2241,1
2242,111
2242,4
2243,562
2244,554
2245,3
2246,1
2247,14
2247,634
2247,175
2247,1268
2248,545
2249,18
2250,3
2251,567
2252,4
2253,2254
2253,458
2253,2255
2253,723
2254,111
2255,558
2256,34
2257,545
2258,111
2259,547
2260,809
2261,122
2262,19
2263,111
2264,11
2265,2266
2266,246
2267,867
2268,1643
2269,880
2270,13
2270,827
2271,134
2272,562
2273,1153
2274,11
2275,13
2276,2277
2278,1336
2279,111
2280,1
2281,1228
2282,40
2283,45
2284,111
2285,19
2286,2287
2287,120
2288,938
2289,1228
2290,788
2291,7
2292,22
2293,11
2294,1401
2295,34
2296,563
2297,4
2298,3
2299,1401
2300,111
2300,1246
2300,2102
2300,2301
2301,17
2302,4
2303,547
2304,1509
2304,2305
2305,2331
2306,2307
2307,4
2308,585
2309,562
2310,125
2311,4
2312,808
2313,111
2314,111
2315,542
2316,4
2317,547
2318,879
2319,274
2320,827
2321,558
2322,1
2322,111
2323,547
2324,2583
2325,4
2326,4
2327,13
2328,125
2329,558
2330,1080
2331,540
2332,4
2333,75
2334,111
2335,4
2336,938
2337,558
2338,11
2339,546
2340,2341
2341,13
2342,8
2343,545
2344,2345
2345,1934
2346,4
2346,845
2347,888
2348,252
2349,11
2350,1357
2351,938
2352,938
2353,111
2354,4
2354,553
2355,246
2356,2357
2357,545
2358,1502
2359,562
2360,1
2361,2362
2362,133
2363,111
2364,261
2365,554
2366,541
2367,176
2368,13
2369,111
2369,246
2370,1329
2371,563
2372,558
2373,249
2374,111
2375,820
2376,111
2377,963
2378,898
2379,4
2380,1
2381,546
2382,260
2383,407
2385,111
2386,893
2387,272
2388,4
2389,106
2391,258
2392,111
2393,4
2393,845
2394,1765
2395,4
2396,990
2397,2398
2398,2399
2399,11
2400,545
2401,4
2402,261
2403,40
2404,855
2405,2406
2406,563
2407,3
2408,547
2409,11
2410,4
2411,111
2412,175
2413,880
2414,111
2415,545
2416,11
2416,19
2416,126
2417,3
2418,897
2419,4
2420,13
2421,14
2421,1725
2422,897
2423,23
2424,563
2425,3
2426,2427
2427,17
2428,122
2429,11
2430,4
2431,111
2432,4
2433,7
2433,2434
2434,4
2435,272
2436,2437
2437,605
2438,277
2439,2440
2440,289
2441,542
2443,1355
2444,592
2445,809
2446,4
2447,111
2448,858
2449,41
2450,111
2451,827
2452,13
2453,809
2454,111
2455,111
2456,249
2457,1488
2458,18
2458,25
2459,541
2460,554
2461,585
2462,1831
2463,1
2464,111
2465,561
2466,558
2467,111
2468,665
2469,13
2470,4
2471,17
2472,3
2473,808
2474,11
2475,793
2476,13
2477,3
2478,558
2479,629
2480,1298
2481,540
2482,11
2483,558
2484,546
2485,111
2486,240
2487,11
2488,41
2489,13
2490,13
2491,1416
2492,111
2493,2494
2495,157
2496,17
2496,2497
2497,111
2498,111
2498,246
2498,558
2499,111
2500,11
2501,4
2502,1533
2503,1317
2504,13
2505,3
2506,7
2507,2508
2508,807
2508,558
2509,133
2510,4
2511,2512
2512,4
2513,2514
2514,546
2515,2516
2516,13
2517,1
2518,3
2519,558
2520,547
2521,111
2521,4
2521,921
2522,111
2523,498
2524,111
2524,558
2525,246
2526,2527
2527,540
2528,111
2529,11
2530,11
2531,13
2532,558
2533,853
2534,6
2535,11
2536,4
2537,1
2538,4
2539,713
2540,547
2541,558
2542,542
2543,818
2544,546
2545,111
2546,4
2547,165
2548,4
2549,126
2550,541
2550,11
2551,111
2553,111
2554,558
2555,111
2557,111
2558,558
2560,4
2561,569
2562,2556
2563,246
2564,551
2565,541
2566,554
2567,111
2568,111
2568,4
2568,113
2569,724
2570,875
2571,634
2572,1190
2573,111
2574,1
2575,4
2576,111
2577,4
2578,807
2579,111
2580,4
2581,558
2582,13
2583,246
2584,3
2585,111
2586,807
2587,2588
2588,573
2589,111
2590,111
2591,111
2592,111
2593,12
2594,1839
2595,104
2596,7
2597,4
2598,1224
2599,1070
2600,11
2601,1519
2602,2603
2603,241
2604,2605
2606,1
2607,852
2608,4
2609,133
2610,686
2611,888
2612,541
2613,2498
2614,111
2615,111
2616,4
2617,4
2618,111
2619,558
2620,111
2621,249
2622,547
2623,4
2624,2625
2625,563
2626,111
2627,3
2628,487
2629,558
2630,111
2631,111
2632,1085
2633,111
2634,3
2635,111
2636,3
2637,4
2638,11
2639,547
2640,111
2643,2644
2646,2647
2648,111
2649,111
2650,111
2651,111
2652,11
2653,3
2654,11
2655,1
2656,13
2657,111
2658,4
2659,4
2660,4
2661,2662
2662,558
2663,2664
2664,567
2665,13
2666,3
2666,111
2667,111
2668,3
2669,80
2670,3
2671,246
2672,4
2673,558
2674,31
2675,3
2676,888
2677,2678
2678,1
2679,783
2679,1085
2680,11
2681,2508
2682,879
2683,31
2684,553
2685,31
2686,4
2687,13
2688,11
2689,567
2690,13
2691,25
2692,141
2693,861
2694,11
2695,3
2696,111
2697,567
2698,2699
2699,4
2700,104
2701,3
2702,1482
2703,4
