# source, target
1503,804
1503,2406
1503,5431
1503,7326
1503,3819
1503,6149
1504,7440
1505,1127
1506,4997
1507,805
1507,149
1508,4577
1509,7495
1509,7496
1510,434
1510,436
1510,3262
1510,7500
1510,7501
1510,7502
1511,2559
1512,803
1512,5
1512,2787
1512,2492
1513,803
1514,1116
1514,1862
1515,7525
1516,1158
1516,2129
1517,803
1517,1158
1517,1159
1517,433
1517,804
1517,1161
1517,1176
1517,1088
1517,1843
1517,4932
1517,2060
1517,3268
1517,6836
1517,2097
1517,7536
1517,2098
1517,7537
1519,804
1519,4219
1519,3787
1520,434
1520,2487
1521,1116
1522,434
1523,7565
1524,7
1524,4308
1524,544
1524,7566
1525,6
1526,803
1526,13
1526,7578
1527,803
1527,436
1527,7579
1528,7584
1529,803
1529,1362
1529,7585
1532,1116
1533,7593
1534,7599
1536,803
1536,805
1536,7049
1536,3823
1537,622
1537,7393
1538,1159
1538,804
1538,434
1538,1830
1538,2077
1538,2623
1539,456
1539,6824
1540,1
1540,7620
1540,7621
1541,804
1541,9
1541,15
1542,7624
1543,803
1543,7625
1544,549
1545,804
1546,7628
1547,2
1547,1116
1547,538
1548,7633
1548,7634
1548,6878
1550,6
1550,1386
1551,7649
1551,7650
1552,2129
1553,3
1554,803
1554,434
1556,804
1556,434
1557,7666
1569,804
1569,1403
1570,7686
1571,434
1573,3
1575,466
1575,5417
1577,6
1578,804
1578,434
1578,2070
1578,4485
1579,804
1579,7716
1579,4637
1580,3
1580,1828
1580,434
1580,1176
1580,1843
1581,7721
1582,7725
1583,7732
1584,2052
1585,7727
1586,804
1586,3956
1586,7741
1586,7742
1586,7743
1587,803
1587,804
1587,434
1587,3680
1588,434
1588,9
1588,5148
1588,7752
1589,7754
1590,804
1592,7762
1597,434
1598,3
1598,9
1599,7719
1606,804
1606,7779
1608,1393
1609,7788
1611,434
1613,7713
1614,803
1614,5960
1615,6223
1616,4208
1616,2096
1617,4
1618,2547
1619,8
1620,6658
1621,7827
1622,1
1622,9
1624,0
1625,812
1627,3558
1628,3695
1629,1158
1630,804
1631,1116
1632,803
1632,805
1633,804
1634,7871
1635,434
1636,804
1637,804
1638,3273
1638,7874
1640,6
1640,6475
1641,3863
1641,7881
1642,804
1642,4077
1643,433
1643,1160
1643,434
1643,6474
1644,804
1644,7883
1644,7884
1645,0
1646,1
1647,5252
1647,6936
1647,7901
1648,1275
1649,433
1649,2540
1652,803
1652,2129
1652,435
1652,1088
1652,7915
1653,803
1654,128
1654,3649
1654,7920
1654,7921
1655,1
1655,1116
1655,803
1655,6
1656,435
1657,5980
1658,1235
1659,28
1660,9
1660,7412
1661,803
1661,1158
1661,2680
1661,7966
1661,7967
1661,7968
1662,442
1663,7
1664,1224
1667,434
1668,1161
1669,2547
1671,7999
1674,1127
1675,8008
1678,2
1679,6
1681,1162
1682,13
1684,803
1685,5598
1685,1059
1685,8041
1686,7805
1688,4208
1689,434
1690,1116
1691,2433
1692,3644
1693,2487
1693,3926
1694,981
1695,5348
1696,804
1697,2
1698,609
1698,8066
1700,803
1700,436
1701,9
1702,15
1704,434
1704,2490
1705,803
1707,9
1708,5621
1709,804
1710,1160
1712,812
1715,803
1716,8117
1719,8118
1721,437
1724,803
1724,2129
1725,804
1725,1828
1727,804
1730,2473
1730,9
1732,1
1733,497
1733,2969
1734,805
1735,804
1736,8170
1737,8171
1738,803
1739,437
1740,7
1741,823
1744,2
1744,5348
1745,4891
1746,2497
1747,803
1749,805
1751,803
1751,2516
1752,804
1752,9
1752,435
1752,1088
1752,4166
1752,131
1753,3678
1753,2729
1754,812
1754,436
1754,8212
1754,8213
1755,6
1757,813
1758,351
1760,1761
1761,2069
1762,826
1763,11
1764,2487
1766,803
1766,8221
1768,9
1769,803
1769,1160
1769,8225
1772,804
1772,8226
1773,6
1775,636
1776,803
1777,0
1779,7114
1780,1158
1781,2129
1783,2480
1784,5024
1786,434
1788,804
1789,5712
1791,28
1797,803
1799,7207
1800,1158
1801,2497
1802,804
1806,437
1811,2497
1812,805
1813,8290
1814,8292
1816,6744
1818,434
1820,804
1821,8314
1824,10
1824,7180
1826,2511
1827,3
1828,1
1828,2
1828,3
1828,803
1828,433
1828,4
1828,5
1828,6
1828,1118
1828,2130
1828,447
1828,2888
1828,2889
1828,2747
1828,1119
1828,8
1828,9
1828,816
1828,1837
1828,10
1828,1188
1828,11
1828,1189
1828,2749
1828,13
1828,2890
1828,1211
1828,45
1828,1215
1828,15
1828,1125
1828,16
1828,1127
1828,1230
1828,1243
1828,2891
1828,858
1828,504
1828,1266
1828,1268
1828,2892
1828,2893
1828,1879
1828,1312
1828,1315
1828,2537
1828,2542
1828,115
1828,2894
1828,131
1828,1375
1828,146
1828,2895
1828,1397
1828,1141
1828,1412
1828,2896
1828,1144
1828,187
1828,1424
1828,2897
1828,2898
1828,193
1828,2899
1828,1146
1828,2900
1828,2851
1828,2901
1828,2902
1828,961
1828,21
1828,962
1828,2903
1828,1503
1828,1509
1828,2805
1828,1517
1828,2904
1828,2905
1828,2906
1828,22
1828,2907
1828,2908
1828,2909
1828,2910
1828,2911
1828,2912
1828,1599
1828,2913
1828,2914
1828,1661
1828,2915
1828,1689
1828,2916
1828,2917
1828,2918
1828,2919
1828,1752
1828,2920
1828,2921
1829,28
1830,3460
1830,6286
1830,2847
1830,2540
1830,6033
1830,6287
1831,3
1831,803
1831,3870
1831,459
1831,9
1831,13
1831,1093
1831,5117
1831,1875
1831,99
1831,5876
1831,6292
1831,3797
1831,6293
1831,5256
1831,22
1831,6233
1831,6294
1831,6295
1832,3460
1832,1854
1832,2847
1833,1
1833,3
1833,2866
1833,9
1833,10
1833,11
1833,38
1833,2867
1833,2868
1833,852
1833,1854
1833,1130
1833,2869
1833,2870
1833,2871
1833,2872
1833,2873
1833,2874
1833,2875
1833,2876
1833,2877
1833,2878
1833,2879
1833,2880
1833,2881
1833,2882
1833,2883
1833,2884
1833,2885
1833,2886
1833,2887
1834,803
1834,1158
1834,2129
1834,3857
1834,869
1834,3858
1834,3379
1835,4
1835,434
1835,7
1836,1159
1836,2162
1837,1
1837,2
1837,3
1837,1116
1837,1158
1837,4
1837,5
1837,2866
1837,6
1837,2130
1837,28
1837,811
1837,2159
1837,1180
1837,459
1837,2480
1837,3674
1837,9
1837,435
1837,10
1837,12
1837,1189
1837,13
1837,1120
1837,1121
1837,1192
1837,3460
1837,38
1837,823
1837,2867
1837,1207
1837,1091
1837,16
1837,57
1837,852
1837,4703
1837,1238
1837,1854
1837,2508
1837,3678
1837,3644
1837,1269
1837,4704
1837,4705
1837,17
1837,4706
1837,2869
1837,4707
1837,2847
1837,2426
1837,2538
1837,2540
1837,1337
1837,2550
1837,4708
1837,131
1837,4709
1837,1383
1837,1392
1837,4710
1837,4711
1837,2594
1837,3650
1837,4206
1837,961
1837,4712
1837,4713
1837,4714
1837,4715
1837,4716
1837,4717
1837,4718
1837,4719
1837,4720
1837,2815
1837,4721
1837,4722
1837,4723
1837,4724
1837,4725
1837,4726
1837,4727
1838,803
1838,1828
1838,3642
1839,9
1839,5369
1839,3484
1839,5370
1839,1401
1840,1116
1840,6
1840,434
1840,28
1840,1188
1840,1120
1840,3460
1840,1268
1840,5381
1840,5319
1840,1374
1840,3497
1840,5382
1840,1399
1840,5383
1840,1147
1840,5384
1840,4361
1840,1517
1843,2
1843,3
1843,803
1843,805
1843,2129
1843,434
1843,25
1843,28
1843,811
1843,1180
1843,815
1843,2480
1843,3780
1843,3674
1843,10
1843,1192
1843,3460
1843,38
1843,823
1843,2867
1843,1203
1843,3901
1843,1091
1843,4872
1843,4098
1843,15
1843,3675
1843,852
1843,1854
1843,3678
1843,4846
1843,1254
1843,5430
1843,3645
1843,1132
1843,4704
1843,4705
1843,5431
1843,4706
1843,2847
1843,4879
1843,148
1843,5432
1843,5345
1843,5433
1843,5434
1843,5322
1843,5219
1843,5435
1843,2876
1843,5436
1843,5437
1843,5438
1843,5142
1843,5439
1843,5440
1843,5441
1843,5146
1843,5442
1843,5443
1843,5444
1843,5445
1843,5446
1843,5447
1843,5448
1843,5449
1843,5450
1843,5451
1843,5452
1844,0
1844,433
1844,2473
1844,465
1844,1899
1844,589
1844,2581
1844,669
1845,803
1846,5280
1847,1
1847,803
1847,6
1847,1118
1847,8
1847,10
1847,13
1847,15
1847,1127
1847,1243
1847,1268
1847,5567
1847,1144
1847,5568
1847,5569
1847,5570
1847,5571
1848,9
1850,1158
1850,805
1850,812
1852,434
1853,3897
1854,1158
1854,7
1854,815
1854,2487
1854,1207
1854,1091
1854,1216
1854,5680
1854,1127
1854,1093
1854,4313
1854,1308
1854,2535
1854,5876
1854,3682
1854,5869
1854,3739
1854,5465
1854,4021
1854,5877
1854,5878
1854,2213
1854,2594
1854,5879
1854,5880
1854,2237
1854,4713
1854,5881
1854,5882
1854,5883
1854,5884
1854,5885
1854,5871
1854,5886
1854,5691
1854,5887
1854,5888
1854,5889
1854,5890
1854,5891
1854,5892
1854,5893
1854,5894
1854,5895
1854,5896
1855,37
1855,5909
1855,100
1855,2752
1855,244
1855,5910
1856,5950
1857,60
1857,4802
1858,434
1858,3674
1859,805
1860,1158
1860,804
1860,7
1860,5202
1861,1862
1862,1
1862,803
1862,2129
1862,7
1862,9
1862,11
1862,1189
1862,4150
1862,823
1862,4931
1862,15
1862,5122
1862,2541
1862,577
1862,3498
1862,6015
1862,6016
1862,6017
1863,6
1865,1159
1866,434
1866,3498
1867,442
1867,2845
1867,6067
1867,4488
1867,3920
1867,3482
1867,4602
1867,4506
1867,6185
1867,6186
1867,6187
1867,6188
1867,1492
1867,6189
1867,6190
1867,6191
1867,5834
1867,6192
1867,6193
1867,6194
1868,2
1868,3
1868,1087
1868,1158
1868,434
1868,3671
1868,1180
1868,2511
1868,6221
1868,3691
1868,6222
1868,6223
1868,2634
1868,6224
1868,6225
1868,6226
1868,6227
1868,6228
1868,6229
1868,6230
1868,6231
1869,1
1869,433
1869,2475
1869,434
1869,2480
1869,2497
1869,3472
1869,6234
1869,6235
1869,6236
1869,6237
1869,6238
1870,2
1870,3
1870,6309
1872,2497
1872,4973
1874,11
1874,1875
1875,803
1875,805
1875,9
1875,823
1875,3781
1875,1201
1875,866
1875,2987
1875,3798
1875,6429
1875,1413
1875,5938
1875,3816
1875,2602
1875,6430
1875,5986
1875,2445
1875,1507
1875,6431
1875,5873
1875,2641
1875,6432
1875,6433
1875,6434
1875,6435
1875,6436
1875,6437
1876,2
1876,434
1876,10
1876,437
1876,2136
1876,3650
1876,1466
1876,2876
1877,803
1877,9
1879,803
1879,433
1879,6
1879,1161
1879,811
1879,1176
1879,1837
1879,436
1879,2056
1879,1088
1879,1192
1879,4590
1879,2058
1879,1843
1879,439
1879,2067
1879,3902
1879,2069
1879,2532
1879,6512
1879,5497
1879,6513
1879,2075
1879,2426
1879,1887
1879,2081
1879,4606
1879,6514
1879,5422
1879,2085
1879,6515
1879,2212
1879,178
1879,2222
1879,3747
1879,6516
1879,6517
1879,6518
1879,6519
1879,6520
1879,6521
1879,6522
1879,6523
1879,6524
1880,1116
1880,6532
1881,2131
1881,9
1881,2484
1881,2869
1881,5343
1883,459
1883,8
1883,1393
1884,437
1884,826
1887,3
1887,1116
1887,803
1887,28
1887,2480
1887,3674
1887,3460
1887,823
1887,3792
1887,1095
1887,6020
1887,6730
1887,3805
1887,6731
1887,2237
1887,6392
1887,4181
1887,3693
1887,6732
1888,1159
1888,6736
1889,433
1889,7
1889,1119
1889,165
1889,3818
1890,2944
1892,1159
1894,869
1895,434
1896,434
1897,28
1897,9
1897,3782
1897,2500
1897,3644
1897,3489
1897,6971
1897,6972
1898,434
1899,804
1899,1186
1901,803
1901,434
1902,9
1902,2491
1903,10
1904,1
1904,9
1905,2487
1905,5348
1906,7090
1907,1
1907,803
1907,5348
1908,2129
1911,3460
1911,1124
1911,7220
1912,1158
1912,1159
1913,6
1913,1160
1913,28
1913,2405
1913,2445
1913,7245
1914,3506
1915,803
1915,805
1915,3460
1916,28
1916,2846
1916,956
1917,3508
1918,1159
1918,2511
1919,803
1920,1
1920,1158
1920,434
1920,2480
1920,1875
1921,1211
1922,2495
1924,2
1925,2487
1925,4575
1925,4896
1926,7367
1928,2405
1928,2406
1930,1159
1931,1
1931,1127
1933,1
1933,1127
1933,1140
1934,803
1936,803
1936,2129
1937,2487
1941,434
1942,2
1942,803
1942,1159
1943,1116
1943,6
1943,1201
1943,1336
1943,7514
1944,437
1946,3642
1947,803
1949,9
1950,2
1950,434
1951,7215
1952,1
1952,437
1952,822
1952,3500
1952,1400
1952,7597
1952,4422
1960,804
1962,7
1963,804
1964,6
1964,13
1966,1538
1969,1118
1971,1116
1973,6
1974,433
1974,6
1974,6766
1976,3
1977,2129
1978,2
1979,804
1979,10
1980,804
1981,2491
1983,804
1984,2405
1985,4
1986,803
1987,7869
1988,1118
1989,5348
1990,1127
1991,11
1992,0
1992,2473
1992,2543
1993,2487
1994,6
1995,1
1995,5815
1996,2426
1997,803
1998,8000
2000,69
2000,85
2002,803
2003,2
2004,435
2004,8028
2012,8058
2014,1116
2014,7
2015,6
2017,8088
2018,15
2019,7
2020,1124
2021,7
2022,8114
2022,8115
2023,1
2023,15
2024,1828
2024,8120
2028,0
2029,6
2029,2550
2030,3641
2031,28
2034,7
2035,2
2036,803
2037,10
2039,9
2041,803
2042,10
2043,437
2045,8261
2046,1828
2047,804
2049,6
2052,1
2052,1158
2052,2053
2052,433
2052,5
2052,6
2052,1161
2052,811
2052,1176
2052,2054
2052,2055
2052,9
2052,1837
2052,436
2052,2056
2052,1088
2052,2057
2052,2058
2052,1843
2052,838
2052,2059
2052,1228
2052,1230
2052,2060
2052,2061
2052,2062
2052,2063
2052,2064
2052,2065
2052,439
2052,2066
2052,2067
2052,2068
2052,1867
2052,2069
2052,2070
2052,2071
2052,2072
2052,1874
2052,2073
2052,94
2052,2074
2052,2075
2052,2076
2052,2077
2052,2078
2052,2079
2052,2080
2052,2081
2052,2082
2052,2083
2052,2084
2052,2085
2052,2086
2052,184
2052,2087
2052,2088
2052,1915
2052,2089
2052,2090
2052,2091
2052,2092
2052,2093
2052,2094
2052,2095
2052,2096
2052,2097
2052,2098
2052,2099
2052,2100
2052,2101
2052,2102
2052,2103
2052,2104
2052,2105
2052,2106
2052,2107
2052,2108
2052,2109
2052,1979
2052,2110
2052,2111
2052,2112
2052,2113
2052,2114
2052,2115
2052,2116
2052,2117
2052,2118
2052,2119
2052,2120
2052,2121
2052,2122
2052,2123
2052,2124
2052,2125
2052,2126
2052,2127
2053,803
2053,1159
2053,2128
2054,2
2054,1833
2054,15
2054,4049
2054,1228
2054,858
2054,3482
2054,1388
2054,4050
2054,4051
2055,1
2055,1158
2055,3644
2056,2473
2056,28
2056,14
2056,4973
2056,3642
2056,1554
2056,4974
2057,1158
2057,433
2057,2159
2057,2480
2057,3460
2057,1295
2057,2791
2057,5042
2057,5043
2057,5044
2057,5045
2057,5046
2058,811
2058,3782
2058,3901
2058,4846
2058,4705
2058,519
2058,4706
2058,5343
2058,5344
2058,5345
2058,5346
2058,5347
2059,1837
2059,1843
2059,2070
2059,2075
2059,1897
2059,5663
2060,10
2060,15
2061,5843
2061,4874
2062,437
2063,1127
2064,437
2064,2543
2064,5859
2065,1166
2066,1158
2066,1161
2066,442
2066,1837
2066,2058
2066,1204
2066,1843
2066,2180
2066,2075
2066,5917
2066,3519
2066,5918
2066,5919
2066,5920
2066,5921
2066,346
2066,3657
2066,5922
2066,5663
2066,5923
2066,5924
2066,5925
2066,5926
2066,5927
2066,5928
2066,5929
2066,5930
2067,803
2067,433
2067,2473
2067,3674
2067,9
2067,1186
2067,1204
2067,2505
2067,1256
2067,2547
2067,6137
2068,2
2069,28
2069,2478
2069,3674
2069,3460
2069,1854
2069,4704
2069,2847
2069,6297
2070,1158
2070,433
2070,1833
2070,28
2070,2478
2070,2159
2070,3460
2070,1204
2070,1091
2070,4098
2070,1230
2070,858
2070,2176
2070,1273
2070,4874
2070,2591
2070,6319
2070,1943
2070,1541
2070,6320
2070,6321
2070,5044
2070,6322
2071,3
2071,2478
2071,1192
2071,3460
2071,4303
2071,891
2072,1
2072,433
2072,804
2072,2473
2072,28
2072,3674
2072,9
2072,3460
2072,2496
2072,1239
2072,858
2072,2847
2072,4203
2072,1390
2072,6424
2072,6425
2072,6426
2072,1943
2072,6427
2073,9
2073,3460
2074,1
2074,2
2074,2475
2074,434
2074,10
2074,42
2074,1127
2074,4916
2074,1730
2075,2
2075,3
2075,1116
2075,3674
2075,38
2075,3782
2075,42
2075,57
2075,852
2075,1238
2075,4879
2075,2548
2075,6623
2076,7
2076,17
2077,1158
2077,433
2077,1833
2077,2475
2077,3674
2077,5047
2077,437
2077,3460
2077,1091
2077,858
2077,3475
2077,2793
2077,1331
2077,2548
2077,1382
2077,1388
2077,171
2077,6708
2077,6709
2077,6710
2077,6711
2077,4409
2077,2298
2077,6712
2077,6713
2077,6714
2078,434
2079,42
2079,6811
2080,811
2080,9
2080,3460
2080,4098
2080,6818
2080,3697
2080,6819
2080,6820
2080,6821
2080,6822
2080,6823
2081,1159
2081,433
2081,8
2081,9
2081,4150
2081,1204
2081,6846
2081,6847
2081,6848
2081,6849
2082,803
2083,3642
2084,1
2084,1159
2084,1828
2084,6
2085,2497
2085,2500
2085,7003
2086,2475
2086,2480
2086,2867
2086,3682
2086,7078
2087,7
2087,1186
2087,823
2087,1091
2087,2846
2087,2433
2088,7
2089,7271
2090,1159
2091,2
2091,28
2092,2
2092,1779
2093,1158
2093,1180
2093,1091
2093,2511
2093,6479
2093,7391
2093,7392
2094,434
2094,10
2094,2542
2095,9
2095,10
2096,433
2096,3642
2096,858
2096,1273
2096,2591
2097,2847
2097,4104
2097,5343
2097,7533
2098,434
2099,2406
2101,434
2102,1116
2103,1585
2103,7733
2104,10
2104,11
2104,7753
2105,28
2106,7
2106,2867
2106,1155
2106,7783
2107,9
2107,7806
2108,1158
2108,1127
2109,803
2110,803
2111,3674
2112,3
2113,6749
2114,6818
2115,9
2116,1
2116,9
2117,1116
2118,1119
2119,13
2120,1127
2120,1245
2120,2538
2121,2487
2122,2568
2123,4135
2124,2550
2125,3901
2126,7
2129,810
2129,2050
2129,2866
2129,3339
2129,1082
2129,28
2129,1834
2129,813
2129,814
2129,459
2129,1083
2129,3340
2129,816
2129,819
2129,3341
2129,821
2129,3342
2129,2749
2129,1192
2129,3343
2129,822
2129,3344
2129,825
2129,827
2129,3345
2129,831
2129,3346
2129,3347
2129,15
2129,838
2129,841
2129,842
2129,846
2129,3348
2129,493
2129,848
2129,852
2129,1234
2129,853
2129,1093
2129,3349
2129,1240
2129,857
2129,3350
2129,3351
2129,2414
2129,3352
2129,2415
2129,864
2129,3353
2129,3354
2129,867
2129,3355
2129,3356
2129,3357
2129,3358
2129,3359
2129,2988
2129,3360
2129,886
2129,3361
2129,887
2129,3362
2129,891
2129,3363
2129,530
2129,2423
2129,893
2129,899
2129,902
2129,904
2129,3364
2129,906
2129,1317
2129,3365
2129,3366
2129,909
2129,913
2129,1891
2129,1341
2129,3367
2129,929
2129,3368
2129,1353
2129,3369
2129,3370
2129,3371
2129,3372
2129,1366
2129,1369
2129,3373
2129,933
2129,934
2129,935
2129,2755
2129,1391
2129,938
2129,3374
2129,3375
2129,2431
2129,3376
2129,943
2129,946
2129,3377
2129,3378
2129,3379
2129,2899
2129,3380
2129,3381
2129,957
2129,958
2129,3382
2129,1463
2129,1475
2129,3383
2129,971
2129,3384
2129,3385
2129,3386
2129,1501
2129,3387
2129,1510
2129,1511
2129,3388
2129,3389
2129,3390
2129,1519
2129,3391
2129,3392
2129,3393
2129,3394
2129,3395
2129,3396
2129,3397
2129,3398
2129,3399
2129,3400
2129,1579
2129,3401
2129,2910
2129,3402
2129,1588
2129,3403
2129,3404
2129,3405
2129,3406
2129,679
2129,3407
2129,3408
2129,998
2129,3409
2129,3410
2129,3411
2129,3412
2129,1007
2129,3413
2129,2457
2129,3414
2129,3415
2129,1652
2129,3416
2129,3417
2129,3418
2129,3419
2129,3420
2129,3421
2129,3422
2129,3423
2129,1053
2129,3424
2129,1055
2129,3425
2129,1057
2129,3426
2129,3427
2129,1725
2129,3428
2129,3429
2129,3430
2129,1747
2129,3431
2129,1772
2129,3432
2129,3433
2129,3434
2129,3435
2129,3436
2129,3437
2129,3438
2129,3439
2129,3440
2129,3441
2129,3442
2129,3443
2129,3444
2130,2
2130,804
2130,2474
2130,434
2130,1188
2130,3275
2130,3457
2130,3458
2131,803
2131,459
2131,2487
2131,1844
2131,4143
2131,4144
2131,4145
2131,4146
2131,4147
2131,4148
2133,2052
2133,434
2133,811
2133,1176
2133,3641
2133,1837
2133,436
2133,437
2133,2487
2133,4702
2133,1228
2133,2409
2133,1230
2133,1887
2133,3451
2133,4628
2133,5332
2133,5333
2133,5334
2133,5335
2133,5336
2134,2129
2136,803
2136,805
2136,1828
2136,1161
2137,2487
2137,2497
2139,8
2140,466
2141,805
2142,803
2143,3808
2146,2
2149,2156
2150,5754
2150,1875
2151,1
2151,28
2151,10
2151,3460
2151,1091
2151,2511
2151,4846
2151,1875
2151,6158
2151,6159
2151,3750
2151,5881
2151,1534
2151,6160
2151,6161
2151,6162
2151,6163
2151,6164
2152,803
2153,803
2153,2129
2153,2054
2153,1239
2154,803
2154,1550
2155,7612
2156,2157
2157,2
2157,433
2158,2388
2159,2
2159,1116
2159,803
2159,1158
2159,1159
2159,804
2159,6
2159,4134
2159,1186
2159,13
2159,1192
2159,4135
2160,3460
2160,5255
2160,2502
2160,915
2161,1158
2161,5256
2162,3781
2162,5270
2163,1158
2163,434
2163,1209
2163,1588
2164,6
2164,32
2164,4975
2165,7
2165,11
2165,1379
2165,5579
2165,5580
2166,1160
2166,15
2166,2511
2167,5665
2169,1091
2170,1116
2171,6
2172,1158
2173,1116
2173,803
2173,9
2174,3460
2174,2500
2175,3460
2176,2487
2177,803
2178,0
2178,1159
2178,3460
2178,1898
2178,6255
2178,6256
2178,6257
2179,1116
2180,3
2180,1158
2180,804
2180,434
2180,437
2180,74
2180,3801
2180,1524
2180,6298
2182,434
2183,5
2183,434
2183,74
2184,2475
2184,1093
2184,4568
2184,2422
2184,2558
2185,2
2185,1116
2186,13
2186,6479
2187,1116
2187,6
2188,1091
2188,5695
2188,6503
2189,434
2190,4150
2191,1
2191,3671
2191,3674
2191,2483
2191,6749
2191,6750
2192,6
2193,1
2193,2511
2194,434
2195,434
2197,1116
2198,434
2198,1186
2199,3
2199,2388
2199,805
2199,3674
2199,1127
2200,6368
2200,5313
2201,1
2201,3460
2201,3787
2201,3471
2201,2567
2202,7
2202,4199
2203,4113
2203,2550
2203,1898
2204,434
2204,437
2204,7008
2204,7009
2205,28
2207,7047
2208,1158
2208,1119
2208,10
2209,7029
2210,1160
2210,434
2210,3805
2211,434
2212,1
2212,1116
2212,803
2213,434
2213,10
2213,5119
2214,7119
2214,6847
2215,6
2216,1158
2216,7162
2217,1158
2217,2480
2219,5009
2220,803
2220,7242
2221,1093
2221,891
2221,6222
2222,3
2222,803
2222,2480
2222,9
2222,10
2222,3460
2222,1269
2222,7269
2222,7270
2223,3644
2224,1158
2225,1
2226,437
2226,2487
2226,6749
2226,6023
2227,28
2227,3460
2227,1204
2227,74
2227,2791
2227,3489
2227,1400
2228,1158
2228,28
2228,2548
2228,4882
2228,7287
2229,3687
2230,434
2231,3460
2232,805
2233,1
2233,3
2233,7
2233,9
2233,2528
2233,2433
2233,7321
2234,1192
2235,3782
2236,1087
2236,3460
2237,434
2238,1116
2239,434
2240,1093
2242,4
2242,4878
2245,836
2247,4878
2248,8
2248,437
2248,1127
2249,1
2249,1158
2250,1159
2251,1116
2251,2487
2251,15
2252,1116
2253,803
2253,2159
2253,9
2253,15
2253,1127
2253,1474
2253,7539
2255,2847
2256,3460
2256,2445
2257,1160
2258,7545
2259,434
2259,28
2260,28
2261,4
2261,2502
2262,3460
2263,3674
2263,7574
2264,1116
2265,434
2266,1116
2266,1253
2266,7608
2266,5149
2266,7609
2266,7610
2266,7611
2267,3645
2268,3
2268,74
2268,6654
2269,5122
2270,437
2271,3787
2272,3645
2273,803
2273,9
2273,10
2274,1158
2275,2497
2276,1159
2277,1828
2278,459
2279,1186
2280,1091
2280,3787
2280,7703
2281,803
2281,7708
2282,1116
2283,1116
2283,1158
2283,434
2283,3460
2284,434
2285,437
2286,2487
2287,434
2288,2487
2289,2473
2289,1828
2290,12
2290,2487
2290,2497
2290,7837
2291,3460
2292,2
2292,2487
2293,1875
2294,3
2294,1116
2294,9
2295,434
2296,4881
2297,1158
2298,434
2298,3346
2299,3689
2300,434
2300,437
2300,2846
2300,2558
2300,7886
2301,2491
2302,2497
2303,1116
2303,2480
2304,2847
2307,2473
2308,2487
2308,5348
2309,1828
2310,3
2310,28
2311,434
2313,0
2314,2787
2314,1135
2315,2491
2316,1096
2317,805
2318,1403
2319,2487
2320,7517
2321,2491
2321,486
2321,8023
2322,803
2322,2406
2323,1116
2325,804
2325,2487
2325,1091
2325,8036
2327,803
2328,1116
2329,3
2329,434
2330,804
2331,1116
2332,2483
2333,1116
2333,3687
2335,2409
2336,434
2337,434
2338,437
2339,437
2340,0
2341,1158
2343,3
2345,1158
2346,2487
2349,5348
2350,803
2351,803
2352,434
2353,804
2355,1120
2355,6613
2356,437
2356,3721
2357,6818
2358,3460
2359,3782
2360,1158
2361,3689
2362,434
2362,6698
2363,0
2364,2482
2365,434
2366,2
2367,3460
2368,5119
2369,434
2370,8249
2371,1116
2372,803
2373,1116
2374,1116
2375,8283
2376,434
2376,2487
2379,1116
2381,803
2382,434
2383,3
2384,804
2385,1159
2386,1116
2387,8324
2388,4
2388,9
2388,1230
2388,2389
2388,2390
2388,2391
2388,2392
2388,2393
2388,2394
2388,2395
2388,2396
2388,2397
2388,2398
2388,2399
2388,2400
2388,2401
2390,804
2391,804
2393,804
2397,7683
2398,804
2400,1
2401,7684
2402,2472
2402,434
2402,13
2403,7
2403,1180
2403,1186
2403,3460
2403,43
2404,433
2404,1176
2404,2490
2404,1839
2404,3258
2404,2412
2404,2425
2404,3272
2404,3273
2404,5193
2404,3753
2404,5194
2404,2266
2404,5195
2404,5196
2404,5197
2404,5198
2404,5199
2404,5200
2404,5201
2405,1
2405,1158
2405,5
2405,1176
2405,4480
2405,2072
2405,5274
2405,2095
2405,5275
2405,5276
2405,5277
2405,5278
2406,1158
2406,433
2406,5
2406,1176
2406,1837
2406,436
2406,2056
2406,1088
2406,1840
2406,1843
2406,3910
2406,1228
2406,439
2406,2066
2406,4484
2406,1832
2406,2075
2406,2425
2406,2753
2406,1887
2406,2078
2406,3925
2406,3926
2406,2081
2406,2084
2406,5371
2406,4503
2406,5372
2406,3952
2406,4513
2406,4518
2406,5373
2406,2663
2406,5277
2406,5374
2406,2116
2406,5375
2406,5376
2406,5377
2406,5378
2406,5379
2406,5380
2407,825
2407,1215
2408,1158
2408,1088
2408,5659
2409,7
2409,28
2409,2478
2409,3460
2409,829
2409,4098
2409,891
2409,3647
2409,2426
2409,2594
2409,4714
2409,5810
2409,5811
2409,5812
2410,821
2410,5864
2411,4300
2411,5866
2411,1037
2411,5867
2412,7
2412,3460
2413,2
2413,803
2413,7
2413,5982
2414,1158
2415,803
2415,2483
2415,1931
2417,831
2417,5049
2417,6370
2417,6371
2418,1116
2418,831
2418,2981
2419,844
2420,2532
2420,6464
2420,6465
2420,5905
2421,1161
2421,1176
2421,2483
2422,2
2422,803
2422,2129
2422,819
2422,1215
2422,4291
2422,4300
2422,879
2422,911
2422,3390
2423,1176
2423,1268
2424,804
2424,7
2424,6558
2425,6
2425,452
2425,459
2425,1091
2425,3687
2425,6652
2425,6653
2425,3693
2425,6654
2425,6655
2425,6656
2425,6657
